plate,date,other_plate,other_date,serum,n_strains,pearson_r,n_strains_retained,pearson_r_retained
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-012,148,0.9828,148,0.9828
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-013,135,0.5653,133,0.5929
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-014,148,0.5994,148,0.5994
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-015,4,-0.7789,4,-0.7789
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-016,129,0.8559,129,0.8559
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-017,140,0.8388,140,0.8388
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-018,148,0.826,148,0.826
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-019,147,0.7041,147,0.7041
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-020,148,0.9083,148,0.9083
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-021,146,0.5118,146,0.5118
plate11,2026-08-20,plate2,2026-08-05,flu-seqneut-2026-SCH-022,145,0.7608,145,0.7608
