well,serum,dilution_factor,replicate,fastq
C2,flu-seqneut-2026-CTS-028,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_11_S11_L001_R1_001.fastq.gz
D2,flu-seqneut-2026-CTS-028,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_12_S12_L001_R1_001.fastq.gz
E2,flu-seqneut-2026-CTS-028,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_13_S13_L001_R1_001.fastq.gz
F2,flu-seqneut-2026-CTS-028,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_14_S14_L001_R1_001.fastq.gz
G2,flu-seqneut-2026-CTS-028,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_15_S15_L001_R1_001.fastq.gz
H2,flu-seqneut-2026-CTS-028,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_16_S16_L001_R1_001.fastq.gz
A3,flu-seqneut-2026-CTS-029,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_17_S17_L001_R1_001.fastq.gz
B3,flu-seqneut-2026-CTS-029,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_18_S18_L001_R1_001.fastq.gz
C3,flu-seqneut-2026-CTS-029,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_19_S19_L001_R1_001.fastq.gz
D3,flu-seqneut-2026-CTS-029,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_20_S20_L001_R1_001.fastq.gz
E3,flu-seqneut-2026-CTS-029,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_21_S21_L001_R1_001.fastq.gz
F3,flu-seqneut-2026-CTS-029,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_22_S22_L001_R1_001.fastq.gz
G3,flu-seqneut-2026-CTS-029,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_23_S23_L001_R1_001.fastq.gz
H3,flu-seqneut-2026-CTS-029,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_24_S24_L001_R1_001.fastq.gz
A4,flu-seqneut-2026-CTS-030,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_25_S25_L001_R1_001.fastq.gz
B4,flu-seqneut-2026-CTS-030,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_26_S26_L001_R1_001.fastq.gz
C4,flu-seqneut-2026-CTS-030,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_27_S27_L001_R1_001.fastq.gz
D4,flu-seqneut-2026-CTS-030,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_28_S28_L001_R1_001.fastq.gz
E4,flu-seqneut-2026-CTS-030,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_29_S29_L001_R1_001.fastq.gz
F4,flu-seqneut-2026-CTS-030,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_30_S30_L001_R1_001.fastq.gz
G4,flu-seqneut-2026-CTS-030,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_31_S31_L001_R1_001.fastq.gz
H4,flu-seqneut-2026-CTS-030,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_32_S32_L001_R1_001.fastq.gz
A5,flu-seqneut-2026-CTS-031,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_33_S33_L001_R1_001.fastq.gz
B5,flu-seqneut-2026-CTS-031,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_34_S34_L001_R1_001.fastq.gz
C5,flu-seqneut-2026-CTS-031,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_35_S35_L001_R1_001.fastq.gz
D5,flu-seqneut-2026-CTS-031,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_36_S36_L001_R1_001.fastq.gz
E5,flu-seqneut-2026-CTS-031,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_37_S37_L001_R1_001.fastq.gz
F5,flu-seqneut-2026-CTS-031,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_38_S38_L001_R1_001.fastq.gz
G5,flu-seqneut-2026-CTS-031,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_39_S39_L001_R1_001.fastq.gz
H5,flu-seqneut-2026-CTS-031,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_40_S40_L001_R1_001.fastq.gz
A6,flu-seqneut-2026-CTS-032,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_41_S41_L001_R1_001.fastq.gz
B6,flu-seqneut-2026-CTS-032,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_42_S42_L001_R1_001.fastq.gz
C6,flu-seqneut-2026-CTS-032,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_43_S43_L001_R1_001.fastq.gz
D6,flu-seqneut-2026-CTS-032,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_44_S44_L001_R1_001.fastq.gz
E6,flu-seqneut-2026-CTS-032,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_45_S45_L001_R1_001.fastq.gz
F6,flu-seqneut-2026-CTS-032,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_46_S46_L001_R1_001.fastq.gz
G6,flu-seqneut-2026-CTS-032,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_47_S47_L001_R1_001.fastq.gz
H6,flu-seqneut-2026-CTS-032,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_48_S48_L001_R1_001.fastq.gz
A7,flu-seqneut-2026-CTS-033,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_49_S49_L001_R1_001.fastq.gz
B7,flu-seqneut-2026-CTS-033,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_50_S50_L001_R1_001.fastq.gz
C7,flu-seqneut-2026-CTS-033,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_51_S51_L001_R1_001.fastq.gz
D7,flu-seqneut-2026-CTS-033,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_52_S52_L001_R1_001.fastq.gz
E7,flu-seqneut-2026-CTS-033,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_53_S53_L001_R1_001.fastq.gz
F7,flu-seqneut-2026-CTS-033,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_54_S54_L001_R1_001.fastq.gz
G7,flu-seqneut-2026-CTS-033,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_55_S55_L001_R1_001.fastq.gz
H7,flu-seqneut-2026-CTS-033,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_56_S56_L001_R1_001.fastq.gz
A8,flu-seqneut-2026-CTS-034,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_57_S57_L001_R1_001.fastq.gz
B8,flu-seqneut-2026-CTS-034,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_58_S58_L001_R1_001.fastq.gz
C8,flu-seqneut-2026-CTS-034,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_59_S59_L001_R1_001.fastq.gz
D8,flu-seqneut-2026-CTS-034,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_60_S60_L001_R1_001.fastq.gz
E8,flu-seqneut-2026-CTS-034,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_61_S61_L001_R1_001.fastq.gz
F8,flu-seqneut-2026-CTS-034,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_62_S62_L001_R1_001.fastq.gz
G8,flu-seqneut-2026-CTS-034,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_63_S63_L001_R1_001.fastq.gz
H8,flu-seqneut-2026-CTS-034,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_64_S64_L001_R1_001.fastq.gz
A9,flu-seqneut-2026-CTS-035,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_65_S65_L001_R1_001.fastq.gz
B9,flu-seqneut-2026-CTS-035,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_66_S66_L001_R1_001.fastq.gz
C9,flu-seqneut-2026-CTS-035,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_67_S67_L001_R1_001.fastq.gz
D9,flu-seqneut-2026-CTS-035,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_68_S68_L001_R1_001.fastq.gz
E9,flu-seqneut-2026-CTS-035,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_69_S69_L001_R1_001.fastq.gz
F9,flu-seqneut-2026-CTS-035,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_70_S70_L001_R1_001.fastq.gz
G9,flu-seqneut-2026-CTS-035,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_71_S71_L001_R1_001.fastq.gz
H9,flu-seqneut-2026-CTS-035,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_72_S72_L001_R1_001.fastq.gz
A10,flu-seqneut-2026-CTS-036,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_73_S73_L001_R1_001.fastq.gz
B10,flu-seqneut-2026-CTS-036,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_74_S74_L001_R1_001.fastq.gz
C10,flu-seqneut-2026-CTS-036,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_75_S75_L001_R1_001.fastq.gz
D10,flu-seqneut-2026-CTS-036,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_76_S76_L001_R1_001.fastq.gz
E10,flu-seqneut-2026-CTS-036,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_77_S77_L001_R1_001.fastq.gz
F10,flu-seqneut-2026-CTS-036,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_78_S78_L001_R1_001.fastq.gz
G10,flu-seqneut-2026-CTS-036,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_79_S79_L001_R1_001.fastq.gz
H10,flu-seqneut-2026-CTS-036,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_80_S80_L001_R1_001.fastq.gz
A11,flu-seqneut-2026-CTS-037,40,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_81_S81_L001_R1_001.fastq.gz
B11,flu-seqneut-2026-CTS-037,92,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_82_S82_L001_R1_001.fastq.gz
C11,flu-seqneut-2026-CTS-037,212,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_83_S83_L001_R1_001.fastq.gz
D11,flu-seqneut-2026-CTS-037,487,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_84_S84_L001_R1_001.fastq.gz
E11,flu-seqneut-2026-CTS-037,1119,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_85_S85_L001_R1_001.fastq.gz
F11,flu-seqneut-2026-CTS-037,2575,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_86_S86_L001_R1_001.fastq.gz
G11,flu-seqneut-2026-CTS-037,5921,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_87_S87_L001_R1_001.fastq.gz
H11,flu-seqneut-2026-CTS-037,13619,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_88_S88_L001_R1_001.fastq.gz
A12,none,,1,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_89_S89_L001_R1_001.fastq.gz
B12,none,,2,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_90_S90_L001_R1_001.fastq.gz
C12,none,,3,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_91_S91_L001_R1_001.fastq.gz
D12,none,,4,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_92_S92_L001_R1_001.fastq.gz
E12,none,,5,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_93_S93_L001_R1_001.fastq.gz
F12,none,,6,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_94_S94_L001_R1_001.fastq.gz
G12,none,,7,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_95_S95_L001_R1_001.fastq.gz
H12,none,,8,/shared/ngs/illumina/bloom_lab/20260824_LH00740_0265_B22LGLKLT1/Unaligned/CK_L1-20260824/Pool1_PlateB_96_S96_L001_R1_001.fastq.gz
