group,serum,virus,titer,titer_bound,titer_sem,n_replicates,titer_as,titer_units
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Andalucia/PMC-00977/2025_H1N1,40,upper,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Andalucia/PMC-01217/2025_H1N1,89.79,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Andalucia/PMC-01495/2025_H1N1,42.27,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Arizona/40/2026_H1N1,64.61,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Astrakhan/RII-MH273373S/2025_H3N2,213.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Asturias/232590913/2025_H1N1,69.67,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Badajoz/18738342/2026_H3N2,158,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Badajoz/18811358/2026_H3N2,305.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Badajoz/18813527/2026_H3N2,128.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Bangkok/P2390/2025_H3N2,229.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Bangkok/P2391/2025_H3N2,88.32,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Blaenavon/6687/2026_H3N2,195.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Bolivia/OR5702/2025_H3N2,124.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/BritishColumbia/RV00022-26/2025_H1N1,70.93,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/BritishColumbia/RV00279-26/2025_H3N2,169.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/BritishColumbia/RV01350-26/2026_H1N1,73.73,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/BritishColumbia/RV05508-25/2025_H1N1,82.93,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/California/GKISBBBH79910/2026_H3N2,157.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/California/NIRC-IS-1019/2026_H1N1,40,upper,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/California/NIRC-IS-1059/2026_H3N2,164.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/California/NIRC-IS-1067/2026_H3N2,230.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/California/NIRC-IS-1356/2025_H1N1,40,upper,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Castellon/VAHNSI_02_02400/2025_H3N2,167.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Colombia/1851/2024_H3N2,237,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Colorado/218/2024_H1N1,140.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Connecticut/5/2026_H3N2,87.66,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Croatia/10136RV/2023_H3N2,291,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Darwin/1415/2025_H3N2,175.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Darwin/1454/2025_H3N2,403.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Denmark/3940/2025_H3N2,172.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Denmark/4547/2025_H1N1,49.59,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Denmark/4774/2025_H1N1,69.64,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/District_Of_Columbia/27/2023_H3N2,120.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Distrito_Federal/250106000728/2025_H3N2,109.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/England/1893256/2026_H1N1,54.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Florida/ISC-1069/2026_H3N2,302.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/ARA-HCL025195259501/2025_H1N1,99.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/ARA-HCL026031894402/2026_H3N2,228.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/GES-IPP00659/2026_H1N1,59.71,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/GES-IPP01077/2026_H3N2,247.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/HDF-IPP01550/2026_H3N2,150.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/HDF-RELAB-IPP00300/2026_H3N2,100.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/HDF-RELAB-IPP00303/2026_H3N2,226.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/HDF-RELAB-IPP07969/2025_H1N1,51.01,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/NAQ-HCL026010957001/2026_H3N2,182.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/NAQ-HCL026046169102/2025_H1N1,65.89,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/OCC-HCL026013263701/2026_H3N2,158.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/France/PAC-RELAB-HCL026021993801/2026_H3N2,129.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Galicia/GA-CHUAC-451/2025_H3N2,78.55,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Galicia/GA-CHUAC-612/2025_H1N1,41.67,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Germany/LRMC_0104/2025_H3N2,177.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Germany/LRMC_0113/2025_H3N2,190.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Hawaii/70/2019_H1N1,60.49,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Hawaii/ISC-1140/2025_H1N1,84.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-001_pre-vax,A/Hessen/18/2026_H1N1,40,upper,,1,midpoint,reciprocal_dilution
