group,serum,virus,titer,titer_bound,titer_sem,n_replicates,titer_as,titer_units
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Andalucia/PMC-00977/2025_H1N1,236.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Andalucia/PMC-01217/2025_H1N1,304.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Andalucia/PMC-01495/2025_H1N1,173.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Arizona/40/2026_H1N1,296.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Astrakhan/RII-MH273373S/2025_H3N2,157.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Asturias/232590913/2025_H1N1,240,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Badajoz/18738342/2026_H3N2,432.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Badajoz/18811358/2026_H3N2,544.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Badajoz/18813527/2026_H3N2,185,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Bangkok/P2390/2025_H3N2,129.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Bangkok/P2391/2025_H3N2,127.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Blaenavon/6687/2026_H3N2,123.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/Bolivia/OR5702/2025_H3N2,1354,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-058_pre-vax,A/BritishColumbia/RV00022-26/2025_H1N1,281.4,interpolated,,1,midpoint,reciprocal_dilution
